sample_name,target_name,locus_id,ct_value,type
J-N1R1,HK04,LOC_Os01g16970,8.5684368939543,Reference
J-N1R2,HK04,LOC_Os01g16970,7.5216844564234,Reference
J-N1R3,HK04,LOC_Os01g16970,6.94593794319563,Reference
J-N2R1,HK04,LOC_Os01g16970,8.73131985171033,Reference
J-N2R2,HK04,LOC_Os01g16970,7.68020078054117,Reference
J-N2R3,HK04,LOC_Os01g16970,7.70300442190405,Reference
J-N3R1,HK04,LOC_Os01g16970,8.16414341445122,Reference
J-N3R2,HK04,LOC_Os01g16970,7.44522253758709,Reference
J-N3R3,HK04,LOC_Os01g16970,7.5994537272995,Reference
J-N4R1,HK04,LOC_Os01g16970,7.11785083544973,Reference
J-N4R2,HK04,LOC_Os01g16970,8.03335591250892,Reference
J-N4R3,HK04,LOC_Os01g16970,7.28598478976556,Reference
G-N1R1,HK04,LOC_Os01g16970,6.8770215671211,Reference
G-N1R2,HK04,LOC_Os01g16970,7.04960610320926,Reference
G-N1R3,HK04,LOC_Os01g16970,6.1691098030821,Reference
G-N2R1,HK04,LOC_Os01g16970,6.53727692165422,Reference
G-N2R2,HK04,LOC_Os01g16970,6.1622798367414,Reference
G-N2R3,HK04,LOC_Os01g16970,6.15961381569159,Reference
G-N3R1,HK04,LOC_Os01g16970,7.0775248380949,Reference
G-N3R2,HK04,LOC_Os01g16970,6.3498238350432,Reference
G-N3R3,HK04,LOC_Os01g16970,6.35266825338052,Reference
G-N4R1,HK04,LOC_Os01g16970,6.46343446056658,Reference
G-N4R2,HK04,LOC_Os01g16970,7.20897367157267,Reference
G-N4R3,HK04,LOC_Os01g16970,7.50867504596945,Reference
B-N1R1,HK04,LOC_Os01g16970,7.36861939023422,Reference
B-N1R2,HK04,LOC_Os01g16970,7.7130064037693,Reference
B-N1R3,HK04,LOC_Os01g16970,6.75054904288529,Reference
B-N2R1,HK04,LOC_Os01g16970,7.55197154479129,Reference
B-N2R2,HK04,LOC_Os01g16970,7.35626232285509,Reference
B-N2R3,HK04,LOC_Os01g16970,6.01891755190171,Reference
B-N3R1,HK04,LOC_Os01g16970,6.90423720296369,Reference
B-N3R2,HK04,LOC_Os01g16970,6.41257122126563,Reference
B-N3R3,HK04,LOC_Os01g16970,6.17202603698249,Reference
B-N4R1,HK04,LOC_Os01g16970,7.0656912281079,Reference
B-N4R2,HK04,LOC_Os01g16970,7.29014198288523,Reference
B-N4R3,HK04,LOC_Os01g16970,6.8279274298131,Reference
I-N1R1,HK04,LOC_Os01g16970,8.72741014352598,Reference
I-N1R2,HK04,LOC_Os01g16970,7.08134229610185,Reference
I-N1R3,HK04,LOC_Os01g16970,7.51932533094801,Reference
I-N2R1,HK04,LOC_Os01g16970,7.31810765506327,Reference
I-N2R2,HK04,LOC_Os01g16970,7.26675092377155,Reference
I-N2R3,HK04,LOC_Os01g16970,7.42882016438217,Reference
I-N3R1,HK04,LOC_Os01g16970,6.22837348737136,Reference
I-N3R2,HK04,LOC_Os01g16970,8.66167482581136,Reference
I-N3R3,HK04,LOC_Os01g16970,8.55971743693068,Reference
I-N4R1,HK04,LOC_Os01g16970,6.87564965838448,Reference
I-N4R2,HK04,LOC_Os01g16970,6.80924412019667,Reference
I-N4R3,HK04,LOC_Os01g16970,8.10394011984125,Reference
R-N1R1,HK04,LOC_Os01g16970,6.77455399323634,Reference
R-N1R2,HK04,LOC_Os01g16970,6.65745146124069,Reference
R-N1R3,HK04,LOC_Os01g16970,6.62266860036587,Reference
R-N2R1,HK04,LOC_Os01g16970,6.73962126049247,Reference
R-N2R2,HK04,LOC_Os01g16970,7.42821379813844,Reference
R-N2R3,HK04,LOC_Os01g16970,7.66733752849362,Reference
R-N3R1,HK04,LOC_Os01g16970,6.7862760067617,Reference
R-N3R2,HK04,LOC_Os01g16970,6.37589375512173,Reference
R-N3R3,HK04,LOC_Os01g16970,8.25741280450881,Reference
R-N4R1,HK04,LOC_Os01g16970,6.70534747411373,Reference
R-N4R2,HK04,LOC_Os01g16970,6.60589964128641,Reference
R-N4R3,HK04,LOC_Os01g16970,7.69348027967112,Reference
J-N1R1,HK09,LOC_Os03g61680,9.89279364288018,Reference
J-N1R2,HK09,LOC_Os03g61680,8.59847948668512,Reference
J-N1R3,HK09,LOC_Os03g61680,8.22988657912334,Reference
J-N2R1,HK09,LOC_Os03g61680,9.54311629700389,Reference
J-N2R2,HK09,LOC_Os03g61680,8.79093510684823,Reference
J-N2R3,HK09,LOC_Os03g61680,8.65196287823042,Reference
J-N3R1,HK09,LOC_Os03g61680,8.98051019302687,Reference
J-N3R2,HK09,LOC_Os03g61680,8.83661971537567,Reference
J-N3R3,HK09,LOC_Os03g61680,8.83986327614937,Reference
J-N4R1,HK09,LOC_Os03g61680,8.46513318866469,Reference
J-N4R2,HK09,LOC_Os03g61680,9.11785454610733,Reference
J-N4R3,HK09,LOC_Os03g61680,7.8635858180455,Reference
G-N1R1,HK09,LOC_Os03g61680,8.86138516212857,Reference
G-N1R2,HK09,LOC_Os03g61680,8.94676516185095,Reference
G-N1R3,HK09,LOC_Os03g61680,8.12178996749073,Reference
G-N2R1,HK09,LOC_Os03g61680,8.27693934027965,Reference
G-N2R2,HK09,LOC_Os03g61680,8.0602529743699,Reference
G-N2R3,HK09,LOC_Os03g61680,7.79751903217645,Reference
G-N3R1,HK09,LOC_Os03g61680,8.85748407550769,Reference
G-N3R2,HK09,LOC_Os03g61680,8.22433551823625,Reference
G-N3R3,HK09,LOC_Os03g61680,8.12879751675989,Reference
G-N4R1,HK09,LOC_Os03g61680,8.25562912225145,Reference
G-N4R2,HK09,LOC_Os03g61680,9.12033080898381,Reference
G-N4R3,HK09,LOC_Os03g61680,9.08078362262436,Reference
B-N1R1,HK09,LOC_Os03g61680,9.39139952229604,Reference
B-N1R2,HK09,LOC_Os03g61680,9.81919408129017,Reference
B-N1R3,HK09,LOC_Os03g61680,8.5874676053125,Reference
B-N2R1,HK09,LOC_Os03g61680,9.31806418139709,Reference
B-N2R2,HK09,LOC_Os03g61680,8.85793015581237,Reference
B-N2R3,HK09,LOC_Os03g61680,7.91875965975247,Reference
B-N3R1,HK09,LOC_Os03g61680,8.39496499868644,Reference
B-N3R2,HK09,LOC_Os03g61680,8.11164579061483,Reference
B-N3R3,HK09,LOC_Os03g61680,7.75786750036537,Reference
B-N4R1,HK09,LOC_Os03g61680,8.18411466722866,Reference
B-N4R2,HK09,LOC_Os03g61680,8.37055883719792,Reference
B-N4R3,HK09,LOC_Os03g61680,8.18947158507312,Reference
I-N1R1,HK09,LOC_Os03g61680,10.2605319025473,Reference
I-N1R2,HK09,LOC_Os03g61680,8.55190545025218,Reference
I-N1R3,HK09,LOC_Os03g61680,8.72763509143101,Reference
I-N2R1,HK09,LOC_Os03g61680,8.96163676851118,Reference
I-N2R2,HK09,LOC_Os03g61680,8.82861340948355,Reference
I-N2R3,HK09,LOC_Os03g61680,8.71998218414543,Reference
I-N3R1,HK09,LOC_Os03g61680,7.7698740981148,Reference
I-N3R2,HK09,LOC_Os03g61680,9.75816745186562,Reference
I-N3R3,HK09,LOC_Os03g61680,10.1572169425851,Reference
I-N4R1,HK09,LOC_Os03g61680,8.28584250830228,Reference
I-N4R2,HK09,LOC_Os03g61680,8.35199472452616,Reference
I-N4R3,HK09,LOC_Os03g61680,9.78827391648957,Reference
R-N1R1,HK09,LOC_Os03g61680,8.61161966423134,Reference
R-N1R2,HK09,LOC_Os03g61680,7.9742937778909,Reference
R-N1R3,HK09,LOC_Os03g61680,8.06032018065279,Reference
R-N2R1,HK09,LOC_Os03g61680,8.39512271451034,Reference
R-N2R2,HK09,LOC_Os03g61680,9.05900777868245,Reference
R-N2R3,HK09,LOC_Os03g61680,9.06378846685455,Reference
R-N3R1,HK09,LOC_Os03g61680,8.55270636271785,Reference
R-N3R2,HK09,LOC_Os03g61680,8.19074163096149,Reference
R-N3R3,HK09,LOC_Os03g61680,9.48140375477881,Reference
R-N4R1,HK09,LOC_Os03g61680,8.05982828970302,Reference
R-N4R2,HK09,LOC_Os03g61680,7.87224409310155,Reference
R-N4R3,HK09,LOC_Os03g61680,8.95892203957672,Reference
J-N1R1,HKludo01,LOC_Os06g11170,12.6049768137275,Reference
J-N1R2,HKludo01,LOC_Os06g11170,11.5067053293966,Reference
J-N1R3,HKludo01,LOC_Os06g11170,11.405392057758,Reference
J-N2R1,HKludo01,LOC_Os06g11170,13.1236971024194,Reference
J-N2R2,HKludo01,LOC_Os06g11170,12.438056007092,Reference
J-N2R3,HKludo01,LOC_Os06g11170,12.4049011667436,Reference
J-N3R1,HKludo01,LOC_Os06g11170,12.0717193960709,Reference
J-N3R2,HKludo01,LOC_Os06g11170,11.6400466230678,Reference
J-N3R3,HKludo01,LOC_Os06g11170,11.8090686963605,Reference
J-N4R1,HKludo01,LOC_Os06g11170,11.30986143597,Reference
J-N4R2,HKludo01,LOC_Os06g11170,12.1715080715283,Reference
J-N4R3,HKludo01,LOC_Os06g11170,11.0022509034131,Reference
G-N1R1,HKludo01,LOC_Os06g11170,11.4530270074477,Reference
G-N1R2,HKludo01,LOC_Os06g11170,11.6024557536432,Reference
G-N1R3,HKludo01,LOC_Os06g11170,10.637567360891,Reference
G-N2R1,HKludo01,LOC_Os06g11170,10.7600937288822,Reference
G-N2R2,HKludo01,LOC_Os06g11170,10.6088301364973,Reference
G-N2R3,HKludo01,LOC_Os06g11170,10.4040860009463,Reference
G-N3R1,HKludo01,LOC_Os06g11170,11.4158549411215,Reference
G-N3R2,HKludo01,LOC_Os06g11170,10.8059475249769,Reference
G-N3R3,HKludo01,LOC_Os06g11170,10.8956805280334,Reference
G-N4R1,HKludo01,LOC_Os06g11170,11.0423086084597,Reference
G-N4R2,HKludo01,LOC_Os06g11170,11.6631326222814,Reference
G-N4R3,HKludo01,LOC_Os06g11170,11.8149960708238,Reference
B-N1R1,HKludo01,LOC_Os06g11170,11.6589959263438,Reference
B-N1R2,HKludo01,LOC_Os06g11170,12.3681563461244,Reference
B-N1R3,HKludo01,LOC_Os06g11170,11.1030487539908,Reference
B-N2R1,HKludo01,LOC_Os06g11170,11.8264995436955,Reference
B-N2R2,HKludo01,LOC_Os06g11170,11.560242572469,Reference
B-N2R3,HKludo01,LOC_Os06g11170,10.3959211796786,Reference
B-N3R1,HKludo01,LOC_Os06g11170,10.8558310562418,Reference
B-N3R2,HKludo01,LOC_Os06g11170,10.4710116031336,Reference
B-N3R3,HKludo01,LOC_Os06g11170,10.5037866207713,Reference
B-N4R1,HKludo01,LOC_Os06g11170,11.0169301092977,Reference
B-N4R2,HKludo01,LOC_Os06g11170,11.1297887580839,Reference
B-N4R3,HKludo01,LOC_Os06g11170,11.394714180895,Reference
I-N1R1,HKludo01,LOC_Os06g11170,12.866134787333,Reference
I-N1R2,HKludo01,LOC_Os06g11170,11.136155801105,Reference
I-N1R3,HKludo01,LOC_Os06g11170,11.4997289642236,Reference
I-N2R1,HKludo01,LOC_Os06g11170,11.5636648306357,Reference
I-N2R2,HKludo01,LOC_Os06g11170,11.4653552755826,Reference
I-N2R3,HKludo01,LOC_Os06g11170,11.4975472386151,Reference
I-N3R1,HKludo01,LOC_Os06g11170,10.132341214588,Reference
I-N3R2,HKludo01,LOC_Os06g11170,13.0233590655197,Reference
I-N3R3,HKludo01,LOC_Os06g11170,12.9581231883845,Reference
I-N4R1,HKludo01,LOC_Os06g11170,11.0919751194724,Reference
I-N4R2,HKludo01,LOC_Os06g11170,11.4654177271909,Reference
I-N4R3,HKludo01,LOC_Os06g11170,12.4839109747863,Reference
R-N1R1,HKludo01,LOC_Os06g11170,10.9231866529181,Reference
R-N1R2,HKludo01,LOC_Os06g11170,10.7034207568154,Reference
R-N1R3,HKludo01,LOC_Os06g11170,10.6701465686764,Reference
R-N2R1,HKludo01,LOC_Os06g11170,10.7932894421575,Reference
R-N2R2,HKludo01,LOC_Os06g11170,11.5800195840323,Reference
R-N2R3,HKludo01,LOC_Os06g11170,11.4221718753903,Reference
R-N3R1,HKludo01,LOC_Os06g11170,11.0015645580321,Reference
R-N3R2,HKludo01,LOC_Os06g11170,10.6207226624233,Reference
R-N3R3,HKludo01,LOC_Os06g11170,12.3610663235375,Reference
R-N4R1,HKludo01,LOC_Os06g11170,10.8281585672296,Reference
R-N4R2,HKludo01,LOC_Os06g11170,10.7025829160423,Reference
R-N4R3,HKludo01,LOC_Os06g11170,11.8139919732914,Reference
J-N1R1,HKludo02,LOC_Os06g48970,10.8727882110294,Reference
J-N1R2,HKludo02,LOC_Os06g48970,10.027618037607,Reference
J-N1R3,HKludo02,LOC_Os06g48970,10.0509907669121,Reference
J-N2R1,HKludo02,LOC_Os06g48970,11.1796950163877,Reference
J-N2R2,HKludo02,LOC_Os06g48970,9.91020169506483,Reference
J-N2R3,HKludo02,LOC_Os06g48970,9.78129229561276,Reference
J-N3R1,HKludo02,LOC_Os06g48970,10.4739349711914,Reference
J-N3R2,HKludo02,LOC_Os06g48970,10.3509365978449,Reference
J-N3R3,HKludo02,LOC_Os06g48970,10.6677736905828,Reference
J-N4R1,HKludo02,LOC_Os06g48970,10.0987704485294,Reference
J-N4R2,HKludo02,LOC_Os06g48970,10.8586813321415,Reference
J-N4R3,HKludo02,LOC_Os06g48970,9.36537212919756,Reference
G-N1R1,HKludo02,LOC_Os06g48970,10.4536557221034,Reference
G-N1R2,HKludo02,LOC_Os06g48970,10.6063488928892,Reference
G-N1R3,HKludo02,LOC_Os06g48970,10.1036211584551,Reference
G-N2R1,HKludo02,LOC_Os06g48970,10.2666150313287,Reference
G-N2R2,HKludo02,LOC_Os06g48970,10.1270948966288,Reference
G-N2R3,HKludo02,LOC_Os06g48970,10.1343072534431,Reference
G-N3R1,HKludo02,LOC_Os06g48970,10.8486822582515,Reference
G-N3R2,HKludo02,LOC_Os06g48970,10.1473669019102,Reference
G-N3R3,HKludo02,LOC_Os06g48970,9.81978937694294,Reference
G-N4R1,HKludo02,LOC_Os06g48970,10.1451927150136,Reference
G-N4R2,HKludo02,LOC_Os06g48970,10.7667181672565,Reference
G-N4R3,HKludo02,LOC_Os06g48970,10.4394306491161,Reference
B-N1R1,HKludo02,LOC_Os06g48970,10.812746357205,Reference
B-N1R2,HKludo02,LOC_Os06g48970,11.2519792434415,Reference
B-N1R3,HKludo02,LOC_Os06g48970,10.3547305885074,Reference
B-N2R1,HKludo02,LOC_Os06g48970,11.1542345500559,Reference
B-N2R2,HKludo02,LOC_Os06g48970,10.7564829094182,Reference
B-N2R3,HKludo02,LOC_Os06g48970,10.0324736897465,Reference
B-N3R1,HKludo02,LOC_Os06g48970,10.434344098183,Reference
B-N3R2,HKludo02,LOC_Os06g48970,10.1213578157499,Reference
B-N3R3,HKludo02,LOC_Os06g48970,9.74253618224264,Reference
B-N4R1,HKludo02,LOC_Os06g48970,10.3291251274326,Reference
B-N4R2,HKludo02,LOC_Os06g48970,10.3783063743896,Reference
B-N4R3,HKludo02,LOC_Os06g48970,10.2699157678839,Reference
I-N1R1,HKludo02,LOC_Os06g48970,10.9012794022122,Reference
I-N1R2,HKludo02,LOC_Os06g48970,9.36804141724769,Reference
I-N1R3,HKludo02,LOC_Os06g48970,9.89606691358661,Reference
I-N2R1,HKludo02,LOC_Os06g48970,9.82079574207668,Reference
I-N2R2,HKludo02,LOC_Os06g48970,9.46135368119743,Reference
I-N2R3,HKludo02,LOC_Os06g48970,9.52952089650389,Reference
I-N3R1,HKludo02,LOC_Os06g48970,8.23262893907986,Reference
I-N3R2,HKludo02,LOC_Os06g48970,10.7849025220029,Reference
I-N3R3,HKludo02,LOC_Os06g48970,10.8311608071782,Reference
I-N4R1,HKludo02,LOC_Os06g48970,9.1989573287949,Reference
I-N4R2,HKludo02,LOC_Os06g48970,9.19056726406652,Reference
I-N4R3,HKludo02,LOC_Os06g48970,10.1210935543189,Reference
R-N1R1,HKludo02,LOC_Os06g48970,8.84607688200677,Reference
R-N1R2,HKludo02,LOC_Os06g48970,8.74820764998084,Reference
R-N1R3,HKludo02,LOC_Os06g48970,8.81331226731815,Reference
R-N2R1,HKludo02,LOC_Os06g48970,8.88572901654631,Reference
R-N2R2,HKludo02,LOC_Os06g48970,9.68602924918245,Reference
R-N2R3,HKludo02,LOC_Os06g48970,9.4779682992079,Reference
R-N3R1,HKludo02,LOC_Os06g48970,8.84968341493429,Reference
R-N3R2,HKludo02,LOC_Os06g48970,8.85899494821511,Reference
R-N3R3,HKludo02,LOC_Os06g48970,10.1623064925038,Reference
R-N4R1,HKludo02,LOC_Os06g48970,8.91299649199068,Reference
R-N4R2,HKludo02,LOC_Os06g48970,8.87903918751582,Reference
R-N4R3,HKludo02,LOC_Os06g48970,9.65901081586536,Reference
J-N1R1,OsMADS01 LHS1,LOC_Os03g11614,18.3328194,Test
J-N1R2,OsMADS01 LHS1,LOC_Os03g11614,18.81476989,Test
J-N1R3,OsMADS01 LHS1,LOC_Os03g11614,18.68357613,Test
J-N2R1,OsMADS01 LHS1,LOC_Os03g11614,17.46344884,Test
J-N2R2,OsMADS01 LHS1,LOC_Os03g11614,17.66283948,Test
J-N2R3,OsMADS01 LHS1,LOC_Os03g11614,17.61757281,Test
J-N3R1,OsMADS01 LHS1,LOC_Os03g11614,11.12260907,Test
J-N3R2,OsMADS01 LHS1,LOC_Os03g11614,12.0430266,Test
J-N3R3,OsMADS01 LHS1,LOC_Os03g11614,10.66331535,Test
J-N4R1,OsMADS01 LHS1,LOC_Os03g11614,8.118778605,Test
J-N4R2,OsMADS01 LHS1,LOC_Os03g11614,9.375188851,Test
J-N4R3,OsMADS01 LHS1,LOC_Os03g11614,8.934566558,Test
G-N1R1,OsMADS01 LHS1,LOC_Os03g11614,22.91687462,Test
G-N1R2,OsMADS01 LHS1,LOC_Os03g11614,22.41943772,Test
G-N1R3,OsMADS01 LHS1,LOC_Os03g11614,999,Test
G-N2R1,OsMADS01 LHS1,LOC_Os03g11614,20.09164749,Test
G-N2R2,OsMADS01 LHS1,LOC_Os03g11614,20.29398224,Test
G-N2R3,OsMADS01 LHS1,LOC_Os03g11614,999,Test
G-N3R1,OsMADS01 LHS1,LOC_Os03g11614,15.63077201,Test
G-N3R2,OsMADS01 LHS1,LOC_Os03g11614,12.11153718,Test
G-N3R3,OsMADS01 LHS1,LOC_Os03g11614,11.185978,Test
G-N4R1,OsMADS01 LHS1,LOC_Os03g11614,8.544343158,Test
G-N4R2,OsMADS01 LHS1,LOC_Os03g11614,8.230073628,Test
G-N4R3,OsMADS01 LHS1,LOC_Os03g11614,9.5429494,Test
B-N1R1,OsMADS01 LHS1,LOC_Os03g11614,21.76812266,Test
B-N1R2,OsMADS01 LHS1,LOC_Os03g11614,999,Test
B-N1R3,OsMADS01 LHS1,LOC_Os03g11614,999,Test
B-N2R1,OsMADS01 LHS1,LOC_Os03g11614,22.43274518,Test
B-N2R2,OsMADS01 LHS1,LOC_Os03g11614,20.92828638,Test
B-N2R3,OsMADS01 LHS1,LOC_Os03g11614,21.07365468,Test
B-N3R1,OsMADS01 LHS1,LOC_Os03g11614,11.45242637,Test
B-N3R2,OsMADS01 LHS1,LOC_Os03g11614,10.49084529,Test
B-N3R3,OsMADS01 LHS1,LOC_Os03g11614,10.72283315,Test
B-N4R1,OsMADS01 LHS1,LOC_Os03g11614,8.414912721,Test
B-N4R2,OsMADS01 LHS1,LOC_Os03g11614,8.923610292,Test
B-N4R3,OsMADS01 LHS1,LOC_Os03g11614,8.130269264,Test
I-N1R1,OsMADS01 LHS1,LOC_Os03g11614,20.15616434,Test
I-N1R2,OsMADS01 LHS1,LOC_Os03g11614,21.79136246,Test
I-N1R3,OsMADS01 LHS1,LOC_Os03g11614,20.29835484,Test
I-N2R1,OsMADS01 LHS1,LOC_Os03g11614,18.60690714,Test
I-N2R2,OsMADS01 LHS1,LOC_Os03g11614,17.4743687,Test
I-N2R3,OsMADS01 LHS1,LOC_Os03g11614,16.94049481,Test
I-N3R1,OsMADS01 LHS1,LOC_Os03g11614,11.27500778,Test
I-N3R2,OsMADS01 LHS1,LOC_Os03g11614,11.8992395,Test
I-N3R3,OsMADS01 LHS1,LOC_Os03g11614,11.52224506,Test
I-N4R1,OsMADS01 LHS1,LOC_Os03g11614,8.15661649,Test
I-N4R2,OsMADS01 LHS1,LOC_Os03g11614,8.283739775,Test
I-N4R3,OsMADS01 LHS1,LOC_Os03g11614,7.98866726,Test
R-N1R1,OsMADS01 LHS1,LOC_Os03g11614,999,Test
R-N1R2,OsMADS01 LHS1,LOC_Os03g11614,21.79578493,Test
R-N1R3,OsMADS01 LHS1,LOC_Os03g11614,23.1811411,Test
R-N2R1,OsMADS01 LHS1,LOC_Os03g11614,19.90308714,Test
R-N2R2,OsMADS01 LHS1,LOC_Os03g11614,20.00414028,Test
R-N2R3,OsMADS01 LHS1,LOC_Os03g11614,19.74274762,Test
R-N3R1,OsMADS01 LHS1,LOC_Os03g11614,14.44860957,Test
R-N3R2,OsMADS01 LHS1,LOC_Os03g11614,10.76354648,Test
R-N3R3,OsMADS01 LHS1,LOC_Os03g11614,13.00096539,Test
R-N4R1,OsMADS01 LHS1,LOC_Os03g11614,6.542917505,Test
R-N4R2,OsMADS01 LHS1,LOC_Os03g11614,8.408701139,Test
R-N4R3,OsMADS01 LHS1,LOC_Os03g11614,7.658221147,Test
